song_id,emb_key,midi_file,version,song,path
-Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1a/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1a_k4.mid,-Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1a/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1a_k4.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1a\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1a_k4.mid,-Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1a/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1a_k4.mid,Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1a/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1a_k4.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1a\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1a_k4.mid
-Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1a/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1a_k5.mid,-Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1a/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1a_k5.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1a\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1a_k5.mid,-Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1a/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1a_k5.mid,Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1a/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1a_k5.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1a\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1a_k5.mid
-Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1a/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1a_k6.mid,-Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1a/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1a_k6.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1a\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1a_k6.mid,-Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1a/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1a_k6.mid,Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1a/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1a_k6.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1a\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1a_k6.mid
-Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1a/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1a_k7.mid,-Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1a/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1a_k7.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1a\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1a_k7.mid,-Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1a/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1a_k7.mid,Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1a/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1a_k7.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1a\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1a_k7.mid
-Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1a/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1a_k8.mid,-Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1a/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1a_k8.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1a\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1a_k8.mid,-Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1a/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1a_k8.mid,Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1a/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1a_k8.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1a\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1a_k8.mid
-Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1a/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1a_k9.mid,-Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1a/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1a_k9.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1a\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1a_k9.mid,-Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1a/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1a_k9.mid,Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1a/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1a_k9.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1a\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1a_k9.mid
-Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1b/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1b_k0.mid,-Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1b/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1b_k0.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1b\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1b_k0.mid,-Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1b/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1b_k0.mid,Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1b/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1b_k0.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1b\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1b_k0.mid
-Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1b/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1b_k1.mid,-Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1b/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1b_k1.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1b\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1b_k1.mid,-Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1b/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1b_k1.mid,Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1b/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1b_k1.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1b\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1b_k1.mid
-Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1b/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1b_k10.mid,-Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1b/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1b_k10.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1b\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1b_k10.mid,-Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1b/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1b_k10.mid,Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1b/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1b_k10.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1b\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1b_k10.mid
-Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1b/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1b_k11.mid,-Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1b/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1b_k11.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1b\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1b_k11.mid,-Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1b/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1b_k11.mid,Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1b/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1b_k11.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1b\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1b_k11.mid
-Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1b/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1b_k2.mid,-Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1b/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1b_k2.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1b\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1b_k2.mid,-Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1b/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1b_k2.mid,Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1b/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1b_k2.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1b\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1b_k2.mid
-Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1b/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1b_k3.mid,-Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1b/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1b_k3.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1b\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1b_k3.mid,-Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1b/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1b_k3.mid,Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1b/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1b_k3.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1b\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1b_k3.mid
-Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1b/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1b_k4.mid,-Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1b/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1b_k4.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1b\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1b_k4.mid,-Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1b/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1b_k4.mid,Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1b/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1b_k4.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1b\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1b_k4.mid
-Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1b/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1b_k5.mid,-Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1b/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1b_k5.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1b\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1b_k5.mid,-Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1b/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1b_k5.mid,Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1b/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1b_k5.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1b\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1b_k5.mid
-Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1b/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1b_k6.mid,-Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1b/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1b_k6.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1b\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1b_k6.mid,-Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1b/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1b_k6.mid,Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1b/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1b_k6.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1b\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1b_k6.mid
-Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1b/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1b_k7.mid,-Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1b/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1b_k7.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1b\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1b_k7.mid,-Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1b/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1b_k7.mid,Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1b/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1b_k7.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1b\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1b_k7.mid
-Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1b/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1b_k8.mid,-Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1b/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1b_k8.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1b\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1b_k8.mid,-Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1b/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1b_k8.mid,Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1b/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1b_k8.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1b\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1b_k8.mid
-Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1b/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1b_k9.mid,-Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1b/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1b_k9.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1b\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1b_k9.mid,-Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1b/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1b_k9.mid,Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1b/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1b_k9.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1b\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1b_k9.mid
-Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1c/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1c_k0.mid,-Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1c/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1c_k0.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1c\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1c_k0.mid,-Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1c/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1c_k0.mid,Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1c/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1c_k0.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1c\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1c_k0.mid
-Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1c/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1c_k1.mid,-Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1c/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1c_k1.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1c\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1c_k1.mid,-Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1c/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1c_k1.mid,Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1c/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1c_k1.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1c\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1c_k1.mid
-Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1c/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1c_k10.mid,-Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1c/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1c_k10.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1c\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1c_k10.mid,-Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1c/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1c_k10.mid,Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1c/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1c_k10.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1c\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1c_k10.mid
-Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1c/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1c_k11.mid,-Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1c/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1c_k11.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1c\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1c_k11.mid,-Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1c/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1c_k11.mid,Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1c/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1c_k11.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1c\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1c_k11.mid
-Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1c/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1c_k2.mid,-Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1c/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1c_k2.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1c\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1c_k2.mid,-Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1c/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1c_k2.mid,Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1c/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1c_k2.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1c\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1c_k2.mid
-Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1c/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1c_k3.mid,-Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1c/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1c_k3.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1c\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1c_k3.mid,-Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1c/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1c_k3.mid,Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1c/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1c_k3.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1c\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1c_k3.mid
-Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1c/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1c_k4.mid,-Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1c/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1c_k4.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1c\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1c_k4.mid,-Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1c/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1c_k4.mid,Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1c/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1c_k4.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1c\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1c_k4.mid
-Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1c/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1c_k5.mid,-Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1c/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1c_k5.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1c\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1c_k5.mid,-Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1c/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1c_k5.mid,Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1c/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1c_k5.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1c\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1c_k5.mid
-Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1c/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1c_k6.mid,-Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1c/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1c_k6.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1c\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1c_k6.mid,-Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1c/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1c_k6.mid,Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1c/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1c_k6.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1c\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1c_k6.mid
-Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1c/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1c_k7.mid,-Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1c/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1c_k7.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1c\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1c_k7.mid,-Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1c/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1c_k7.mid,Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1c/Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1c_k7.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1c\Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1c_k7.mid
